2025-02-03 17:49:15,996 INFO    StreamThr :3796 [internal.py:wandb_internal():85] W&B internal server running at pid: 3796, started at: 2025-02-03 17:49:15.996277
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\diff.patch diff.patch
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log output.log
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\requirements.txt requirements.txt
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\wandb-metadata.json wandb-metadata.json
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [dir_watcher.py:finish():402] scan save: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\wandb-summary.json wandb-summary.json
2025-02-03 17:50:23,759 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 10
2025-02-03 17:50:23,759 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: poll_exit
2025-02-03 17:50:23,759 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:23,759 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 10
2025-02-03 17:50:23,769 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:23,769 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 10
2025-02-03 17:50:23,769 INFO    SenderThread:3796 [file_pusher.py:finish():169] shutting down file pusher
2025-02-03 17:50:23,989 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: poll_exit
2025-02-03 17:50:23,989 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: poll_exit
2025-02-03 17:50:23,996 INFO    wandb-upload_2:3796 [upload_job.py:push():130] Uploaded file c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\config.yaml
2025-02-03 17:50:23,996 INFO    wandb-upload_0:3796 [upload_job.py:push():130] Uploaded file c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\requirements.txt
2025-02-03 17:50:24,074 INFO    wandb-upload_1:3796 [upload_job.py:push():130] Uploaded file c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\output.log
2025-02-03 17:50:24,127 INFO    wandb-upload_3:3796 [upload_job.py:push():130] Uploaded file c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\files\wandb-summary.json
2025-02-03 17:50:24,345 INFO    Thread-218 (_thread_body):3796 [sender.py:transition_state():613] send defer: 11
2025-02-03 17:50:24,345 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:24,346 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 11
2025-02-03 17:50:24,346 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:24,346 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 11
2025-02-03 17:50:24,346 INFO    SenderThread:3796 [file_pusher.py:join():175] waiting for file pusher
2025-02-03 17:50:24,355 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 12
2025-02-03 17:50:24,355 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:24,355 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 12
2025-02-03 17:50:24,355 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:24,355 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 12
2025-02-03 17:50:24,355 INFO    SenderThread:3796 [file_stream.py:finish():601] file stream finish called
2025-02-03 17:50:24,661 INFO    SenderThread:3796 [file_stream.py:finish():605] file stream finish is done
2025-02-03 17:50:24,661 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 13
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:24,661 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 13
2025-02-03 17:50:24,661 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:24,661 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 13
2025-02-03 17:50:24,661 INFO    SenderThread:3796 [sender.py:transition_state():613] send defer: 14
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: defer
2025-02-03 17:50:24,661 INFO    HandlerThread:3796 [handler.py:handle_request_defer():184] handle defer: 14
2025-02-03 17:50:24,661 DEBUG   SenderThread:3796 [sender.py:send():378] send: final
2025-02-03 17:50:24,661 DEBUG   SenderThread:3796 [sender.py:send():378] send: footer
2025-02-03 17:50:24,661 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: defer
2025-02-03 17:50:24,661 INFO    SenderThread:3796 [sender.py:send_request_defer():609] handle sender defer: 14
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: poll_exit
2025-02-03 17:50:24,661 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: poll_exit
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: internal_messages
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: server_info
2025-02-03 17:50:24,661 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: get_summary
2025-02-03 17:50:24,670 DEBUG   SenderThread:3796 [sender.py:send_request():405] send_request: server_info
2025-02-03 17:50:24,671 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: sampled_history
2025-02-03 17:50:24,725 DEBUG   HandlerThread:3796 [handler.py:handle_request():158] handle_request: shutdown
2025-02-03 17:50:24,725 INFO    HandlerThread:3796 [handler.py:finish():882] shutting down handler
2025-02-03 17:50:25,677 INFO    WriterThread:3796 [datastore.py:close():296] close: c:\Users\cmdunham\OneDrive\Documents\phd_program\ChemicalDataGeneration\models\wandb\run-20250203_174906-mmn1fjly\run-mmn1fjly.wandb
2025-02-03 17:50:25,737 INFO    SenderThread:3796 [sender.py:finish():1545] shutting down sender
2025-02-03 17:50:25,737 INFO    SenderThread:3796 [file_pusher.py:finish():169] shutting down file pusher
2025-02-03 17:50:25,737 INFO    SenderThread:3796 [file_pusher.py:join():175] waiting for file pusher
